download_id,source_id,url,downloaded_at,status,http_status,file_size_bytes,checksum_sha256,local_temp_path,risk_note
dl-xxt-jgw-home,src-xiaoxuetang-jiaguwen,https://xiaoxue.iis.sinica.edu.tw/jiaguwen,2026-06-04T09:28:29+00:00,downloaded_access_restricted_page,200,36917,6465bc25b5527f4605db42effef880065e97ee6553bcfc5a68674480f7215781,tmp/source_downloads/dl-xxt-jgw-home.html,Site returned an access-restricted HTML page; treat as access evidence only.
dl-xxt-jgw-about,src-xiaoxuetang-jiaguwen,https://xiaoxue.iis.sinica.edu.tw/jiaguwen/About/About,2026-06-04T09:28:31+00:00,downloaded_access_restricted_page,200,36917,6465bc25b5527f4605db42effef880065e97ee6553bcfc5a68674480f7215781,tmp/source_downloads/dl-xxt-jgw-about.html,Site returned an access-restricted HTML page; treat as access evidence only.
dl-xxt-jgw-kaiorder-0502,src-xiaoxuetang-jiaguwen,https://xiaoxue.iis.sinica.edu.tw/jiaguwen?kaiOrder=502,2026-06-11T11:06:09.7325982Z,download_error,,0,,,"Local route probe failed before HTML capture. Python urllib/OpenSSL returned SSL UNEXPECTED_EOF_WHILE_READING; curl schannel returned failed to receive handshake. Treat as official route-access boundary evidence only."
dl-xxt-jgw-kaiorder-1176,src-xiaoxuetang-jiaguwen,https://xiaoxue.iis.sinica.edu.tw/jiaguwen?kaiOrder=1176,2026-06-11T11:06:09.7325982Z,download_error,,0,,,"Local route probe failed before HTML capture. Python urllib/OpenSSL returned SSL UNEXPECTED_EOF_WHILE_READING; curl schannel returned failed to receive handshake. Treat as official route-access boundary evidence only."
dl-xxt-obm-example,src-xiaoxuetang-obm,https://xiaoxue.iis.sinica.edu.tw/obm/Home/Example,2026-06-04T09:28:34+00:00,downloaded_access_restricted_page,200,36917,6465bc25b5527f4605db42effef880065e97ee6553bcfc5a68674480f7215781,tmp/source_downloads/dl-xxt-obm-example.html,Site returned an access-restricted HTML page; treat as access evidence only.
dl-xxt-obm-guide,src-xiaoxuetang-obm,https://xiaoxue.iis.sinica.edu.tw/obm/Content/Docs/Get_Started.pdf,2026-06-04T09:28:36+00:00,downloaded_access_restricted_page,200,36917,6465bc25b5527f4605db42effef880065e97ee6553bcfc5a68674480f7215781,tmp/source_downloads/dl-xxt-obm-guide.pdf,Site returned an access-restricted HTML page; treat as access evidence only.
dl-ihp-rubbings-overview,src-ihp-oracle-rubbings,https://dap.ihp.sinica.edu.tw/en/database/3/,2026-06-04T09:28:38+00:00,downloaded,200,13169,9824779f7cce7ecea0dcc2695fbfd72bdf9cfbbae4ced9503c6c02c826f6e20b,tmp/source_downloads/dl-ihp-rubbings-overview.html,Stored under ignored tmp directory; commit log/checksum only.
dl-ihp-museum-oracle-bones,src-ihp-museum-oracle-bones,https://museum.sinica.edu.tw/en/collection/32/,2026-06-04T09:28:40+00:00,downloaded,200,54136,3756b0a5bbf7dc4b595e0f363bd9f5a0ab818d667ca0303903ef74eb7dcdfe57,tmp/source_downloads/dl-ihp-museum-oracle-bones.html,Stored under ignored tmp directory; commit log/checksum only.
dl-yinqi-home,src-yinqi-wenyuan,https://jgw.aynu.edu.cn/,2026-06-04T09:28:43+00:00,downloaded,200,32900,16bbb100db41e6f50dc36452856d155ae7a032e5c738a38a712505d6b866190a,tmp/source_downloads/dl-yinqi-home.html,Stored under ignored tmp directory; commit log/checksum only.
dl-obid-ancientbooks-home,src-obid-ancientbooks,https://obid.ancientbooks.cn/,2026-06-04T09:28:46+00:00,downloaded,200,19582,6c2dcb3d09ce67f21efe4d7e820fcda141b04680c5122fb82fccd4a2186abcfe,tmp/source_downloads/dl-obid-ancientbooks-home.html,Stored under ignored tmp directory; commit log/checksum only.
dl-tsinghua-oracle-bones-overview,src-tsinghua-oracle-bones,https://lib.tsinghua.edu.cn/en/info/1021/1442.htm,2026-06-04T09:28:59+00:00,downloaded,200,42876,1b4f781b81ab4f28b0ad518928af200200ea75e2c147b6a332afa9b0cdd5bf47,tmp/source_downloads/dl-tsinghua-oracle-bones-overview.htm,Stored under ignored tmp directory; commit log/checksum only.
dl-cambridge-hopkins-finding-list,src-cambridge-hopkins,https://www.lib.cam.ac.uk/collections/departments/chinese-collections/chinese-collections-te-cang-yu-zhuan-cang/finding-list,2026-06-04T09:29:06+00:00,downloaded,200,74132,f11bc30e9893e5d5b3d32371364d59503f100157aaa612800974883f5a78b4e7,tmp/source_downloads/dl-cambridge-hopkins-finding-list.html,Stored under ignored tmp directory; commit log/checksum only.
dl-british-museum-oa-165,src-british-museum-oracle-bone,https://www.britishmuseum.org/collection/object/A_OA-165,2026-06-04T09:29:07+00:00,http_error,403,0,,,Forbidden
